ID,Income,HaveChild,TotalProduct
5524,58138.0,0,894
2174,46344.0,1,10
4141,71613.0,0,308
6182,26646.0,1,37
5324,58293.0,1,234
7446,62513.0,1,182
965,55635.0,1,328
6177,33454.0,1,70
4855,30351.0,1,30
5899,5648.0,1,8
387,7500.0,0,39
2125,63033.0,0,878
8180,59354.0,1,63
2569,17323.0,0,38
2114,82800.0,0,264
9736,41850.0,1,39
4939,37760.0,0,205
6565,76995.0,1,594
2278,33812.0,1,90
9360,37040.0,0,182
1993,58607.0,1,86
4047,65324.0,1,155
1409,40689.0,1,75
7892,18589.0,0,56
2404,53359.0,1,43
9422,38360.0,1,85
1966,84618.0,0,988
6864,10979.0,0,18
3033,38620.0,0,117
5710,40548.0,1,7
7373,46610.0,1,163
8755,68657.0,0,692
10738,49389.0,1,22
4339,67353.0,1,176
10755,23718.0,1,39
8595,42429.0,1,8
2968,48948.0,0,423
8601,80011.0,1,872
503,20559.0,1,33
8430,21994.0,1,10
2139,7500.0,1,16
1371,79941.0,0,687
9909,7500.0,0,69
7286,41728.0,1,29
6566,72550.0,1,455
8614,65486.0,1,248
4114,79143.0,0,1011
1331,35790.0,1,57
2225,82582.0,0,866
9381,66373.0,1,169
6260,82384.0,0,783
10383,70287.0,0,758
7437,27938.0,1,11
8375,55954.0,1,28
6853,75777.0,0,646
3076,66653.0,1,154
1012,61823.0,1,192
6518,67680.0,1,54
4137,70666.0,0,648
8082,25721.0,1,18
1386,32474.0,1,1
9369,88194.0,1,548
4477,69096.0,1,297
1357,74854.0,1,633
1402,66991.0,0,745
6312,65031.0,1,519
8132,60631.0,1,77
1050,28332.0,0,42
5846,40246.0,1,10
1859,75251.0,0,1151
7503,75825.0,0,1126
10401,26326.0,0,8
1618,56046.0,0,64
3332,29760.0,1,84
2261,26304.0,1,8
5346,23559.0,1,31
4119,38620.0,0,117
535,81361.0,0,539
5268,29440.0,1,36
273,36138.0,1,16
4452,50388.0,1,46
8504,79593.0,0,871
771,54178.0,1,52
11178,42394.0,1,13
2230,23626.0,1,16
7516,30096.0,1,31
7247,47916.0,1,26
11100,51813.0,1,10
4646,78497.0,0,548
3037,50150.0,0,264
1473,47823.0,1,9
1016,34554.0,1,9
4518,85693.0,1,672
9370,65846.0,0,477
8908,87195.0,0,842
8373,24594.0,1,19
7533,49096.0,1,36
2683,52413.0,1,550
3629,38557.0,1,42
10991,89058.0,0,353
5077,77298.0,1,465
7431,68126.0,0,402
3267,57288.0,1,21
999,86037.0,0,218
9215,43974.0,1,101
2286,50785.0,1,23
1592,90765.0,0,1144
367,36550.0,1,410
5234,30753.0,1,39
9862,21918.0,1,29
9805,56129.0,1,292
6205,32557.0,1,36
8442,19510.0,1,14
7386,30992.0,1,24
7215,101970.0,0,245
1491,71488.0,0,225
11071,79607.0,0,1257
3381,54348.0,1,16
11051,77376.0,1,157
8026,62998.0,1,285
433,61331.0,1,57
9597,73448.0,0,359
5290,41551.0,1,36
1685,62981.0,0,686
5342,9548.0,1,20
9579,33762.0,1,37
7660,35860.0,1,14
1461,36921.0,1,17
821,92859.0,0,1095
11084,65104.0,1,265
8690,86111.0,0,860
2937,68352.0,1,224
9701,41883.0,1,164
9949,59809.0,1,230
10837,23957.0,1,50
3120,38547.0,1,12
5885,35688.0,1,106
4050,49605.0,0,77
3830,59354.0,1,151
7987,65747.0,1,101
7798,46344.0,1,105
92,34176.0,1,64
7055,61010.0,1,57
10240,69372.0,0,342
3025,49967.0,1,91
9283,60199.0,1,10
9970,55375.0,1,106
2730,80317.0,0,638
2795,30523.0,1,3
9260,70356.0,0,324
8182,23228.0,1,63
10095,74165.0,0,280
4370,43482.0,1,42
10573,62551.0,0,269
3712,52332.0,0,45
6637,66951.0,0,716
3152,26091.0,1,54
5610,33456.0,1,22
6460,28718.0,1,29
1349,50447.0,1,36
1880,53537.0,1,6
641,52074.0,1,12
8717,80427.0,1,660
10314,83837.0,0,360
10854,38853.0,1,14
10492,38285.0,1,7
6935,78497.0,0,548
7698,51650.0,1,32
3559,16248.0,1,36
10562,66835.0,0,272
10796,30477.0,1,7
2563,28249.0,0,32
3518,25271.0,1,33
5823,32303.0,1,2
3934,61286.0,1,135
6982,74068.0,0,783
6431,45759.0,1,22
9733,24882.0,1,43
5602,66973.0,0,714
7829,36640.0,1,25
1324,38872.0,1,46
326,51148.0,1,68
7224,31353.0,1,14
6999,69661.0,0,170
9938,80067.0,0,1030
6422,86718.0,0,754
3182,46854.0,1,88
7300,69142.0,1,48
10424,75922.0,0,938
8727,63693.0,1,509
2798,102160.0,0,419
1030,40637.0,1,13
624,18890.0,0,14
5176,29604.0,1,32
5552,48721.0,1,191
868,44794.0,1,7
380,64497.0,1,442
2677,46097.0,1,161
6521,77972.0,0,476
6927,44377.0,1,30
2877,46014.0,1,87
0,70951.0,0,905
1584,41443.0,1,222
7264,52195.0,1,4
6274,83790.0,0,523
1377,44551.0,1,37
454,69508.0,1,268
1755,45204.0,1,66
2075,72460.0,0,660
4785,77622.0,1,180
9076,30732.0,1,27
7079,63887.0,1,256
4653,42011.0,1,19
7375,51369.0,1,97
709,51537.0,1,224
460,79930.0,0,944
3726,34320.0,1,13
6798,37070.0,1,163
5341,81975.0,1,578
1606,38590.0,1,16
9617,15033.0,0,15
3233,62745.0,1,523
89,22212.0,1,43
2936,23661.0,1,4
9449,79761.0,1,179
7297,7500.0,1,32
11004,60182.0,1,12
313,73455.0,0,1167
9940,64961.0,1,589
10735,22804.0,1,11
9529,73687.0,0,887
6439,61074.0,1,161
7411,31686.0,1,5
2176,80134.0,1,392
9265,75027.0,1,388
8867,67546.0,0,1090
8932,65176.0,1,501
10236,31160.0,1,35
6340,29938.0,1,12
10089,102692.0,0,796
2227,26490.0,0,140
10992,75702.0,1,468
5304,30899.0,1,8
309,63342.0,1,162
3406,45989.0,1,172
2661,18701.0,1,22
3153,40737.0,1,4
10264,15287.0,1,17
1184,69674.0,1,267
4200,44159.0,1,101
9396,37717.0,1,11
2387,43776.0,1,78
6690,38179.0,1,32
1225,80124.0,0,771
9703,38097.0,1,38
291,72940.0,0,683
4557,22070.0,1,36
2379,69267.0,0,711
5726,31788.0,1,38
3066,61905.0,1,51
6336,29315.0,1,31
10967,33378.0,1,56
2304,66313.0,1,138
3445,60714.0,0,579
7828,77882.0,0,735
3762,69867.0,0,675
4391,63841.0,1,142
4669,24480.0,1,81
10144,51369.0,1,97
8652,37760.0,0,205
1672,65640.0,1,191
8962,44319.0,1,8
9974,30631.0,1,35
10983,75278.0,0,552
8148,50898.0,1,439
10102,79946.0,0,1055
4697,35416.0,0,91
9262,32414.0,0,20
7254,38361.0,1,84
4543,82497.0,0,939
